,feature_1_1,feature_1_2,feature_1_3,feature_2_1,feature_2_2,feature_2_3,feature_3_0.0508,feature_3_0.1016,feature_3_0.1524,feature_3_0.2286,feature_3_0.3048,feature_4_39.6,feature_4_55.5,feature_4_71.3,feature_5_1,feature_5_2,feature_5_3,censoring,target
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,126.201
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,125.201
2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,125.951
3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,127.591
4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,127.461
5,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,125.571
6,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,125.201
7,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,123.061
8,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,121.301
9,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,119.541
10,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,117.151
11,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,115.391
12,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,112.241
13,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,108.721
14,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,126.416
15,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,127.696
16,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,128.086
17,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,126.966
18,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,126.086
19,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,126.986
20,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,126.616
21,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,124.106
22,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,123.236
23,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,121.106
24,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,119.606
25,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,117.976
26,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,116.476
27,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,113.076
